Rank,Name,Revenues,Profits
1,Wal-Mart Stores,469162,16999
2,Exxon Mobil,449886,44880
3,Chevron,233899,26179
4,Phillips 66,169551,4124
5,Berkshire Hathaway,162463,14824
6,Apple,156508,41733
7,General Motors,152256,6188
8,General Electric,146874,13641
9,Valero Energy,138286,2083
10,Ford Motor,134252,5665
11,AT&amp;T,127434,7264
12,Fannie Mae,127230,17220
13,CVS Caremark,123133,3876.9
14,McKesson,122734,1403
15,Hewlett-Packard,120357,-12650
16,Verizon Communications,115846,875
17,UnitedHealth Group,110618,5526
18,J.P. Morgan Chase &amp; Co.,108184,21284
19,Cardinal Health,107552,1069
20,International Business Machines,104507,16604
21,Bank of America Corp.,100078,4188
22,Costco Wholesale,99137,1709
23,Kroger,96751.3,1496.5
24,Express Scripts Holding,94416.7,1312.9
25,Wells Fargo,91247,18897
26,Citigroup,90769,7541
27,Archer Daniels Midland,89038,1223
28,Procter &amp; Gamble,85120,10756
29,Prudential Financial,84838,469
30,Boeing,81698,3900
31,Freddie Mac,80635,10982
32,AmerisourceBergen,79720.5,719
33,Marathon Petroleum,76783,3389
34,Home Depot,74754,4535
35,Microsoft,73723,16978
36,Target,73301,2999
37,Walgreen,71633,2127
38,American International Group,70143,3438
39,INTL FCStone,69260.6,15
40,MetLife,68224,1324
41,Johnson &amp; Johnson,67224,10853
42,Caterpillar,65875,5681
43,PepsiCo,65492,6178
44,State Farm Insurance Cos.,65285.7,3159.2
45,ConocoPhillips,63373,8428
46,Comcast,62570,6203
47,WellPoint,61711.7,2655.5
48,Pfizer,61244,14570
49,Amazon.com,61093,-39
50,United Technologies,59783,5130
51,Dell,56940,2372
52,Dow Chemical,56786,1182
53,United Parcel Service,54127,807
54,Intel,53341,11005
55,Google,52203,10737
56,Lowe's,50521,1959
57,Coca-Cola,48017,9019
58,Merck,47267,6168
59,Lockheed Martin,47182,2745
60,Cisco Systems,46061,8041
61,Best Buy,45087,-441
62,Safeway,44206.5,596.5
63,FedEx,42680,2032
64,Enterprise Products Partners,42583.1,2419.9
65,Sysco,42380.9,1121.6
66,Walt Disney,42278,5682
67,Johnson Controls,41955,1226
68,Goldman Sachs Group,41664,7475
69,CHS,40599.3,1260.6
70,Abbott Laboratories,39873.9,5962.9
71,Sears Holdings,39854,-930
72,DuPont,39528,2788
73,Humana,39126,1222
74,World Fuel Services,38945.3,189.3
75,Hess,38373,2025
76,Ingram Micro,37827.3,305.9
77,Plains All American Pipeline,37797,1094
78,Honeywell International,37665,2926
79,United Continental Holdings,37152,-723
80,Oracle,37121,9981
81,Liberty Mutual Insurance Group,36944,829
82,HCA Holdings,36783,1605
83,Delta Air Lines,36670,1009
84,Aetna,36595.9,1657.9
85,Deere,36157.1,3064.7
86,Supervalu,36100,-1040
87,Sprint Nextel,35345,-4326
88,Mondel&#275;z International,35015,3028
89,New York Life Insurance,34308.6,1333.2
90,American Express,33808,4482
91,News Corp.,33706,1179
92,Allstate,33315,2306
93,Tyson Foods,33278,583
94,Massachusetts Mutual Life Insurance,32872.2,1114.6
95,Tesoro,32484,743
96,Morgan Stanley,32355,68
97,TIAA-CREF,32156,2060
98,General Dynamics,31513,-332
99,Philip Morris International,31377,8800
100,Nationwide,30356.3,748.5
101,3M,29904,4444
102,DirecTV,29740,2949
103,Cigna,29119,1623
104,Murphy Oil,28776.4,970.9
105,Time Warner,28729,3019
106,Halliburton,28503,2635
107,International Paper,27833,794
108,Publix Super Markets,27706.8,1552.3
109,Macy's,27686,1335
110,Fluor,27577.1,456.3
111,McDonald's,27567,5464.8
112,Hartford Financial Services Group,26412,-38
113,Rite Aid,26121.2,-368.6
114,Northwestern Mutual,25957,783
115,TJX,25878.4,1906.7
116,Travelers Cos.,25740,2473
117,Avnet,25707.5,567
118,Aflac,25364,2866
119,Tech Data,25361,214.6
120,Northrop Grumman,25218,1978
121,AMR,24855,-1876
122,Staples,24671.9,-210.7
123,Emerson Electric,24507,1968
124,Raytheon,24414,1888
125,Occidental Petroleum,24253,4598
126,Nike,24128,2223
127,Capital One Financial,23771,3517
128,Alcoa,23700,191
129,Exelon,23489,1160
130,Eli Lilly,22603.4,4088.6
131,Xerox,22390,1195
132,U.S. Bancorp,22202,5647
133,EMC,21713.9,2732.6
134,Time Warner Cable,21386,2155
135,Baker Hughes,21361,1311
136,Kimberly-Clark,21063,1750
137,Goodyear Tire &amp; Rubber,20992,212
138,Union Pacific,20926,3943
139,United Services Automobile Assn.,20728.6,2832.3
140,ManpowerGroup,20678,197.6
141,Arrow Electronics,20405.1,506.3
142,PBF Energy,20138.7,2
143,HollyFrontier,20090.7,1727.2
144,National Oilwell Varco,20041,2491
145,Duke Energy,19624,1768
146,Nucor,19429.3,504.6
147,United States Steel,19328,-124
148,Kohl's,19279,986
149,Qualcomm,19121,6109
150,CenturyLink,18376,777
151,Kraft Foods Group,18339,1642
152,Danaher,18270.3,2392.2
153,AES,18207,-912
154,Whirlpool,18143,401
155,Illinois Tool Works,18066,2870
156,Freeport-McMoRan Copper &amp; Gold,18010,3041
157,Global Partners,17626,45.5
158,Bristol-Myers Squibb,17621,1960
159,Altria Group,17500,4180
160,Cummins,17334,1645
161,Energy Transfer Equity,17288,302
162,Amgen,17265,4345
163,Jabil Circuit,17151.9,394.7
164,Southwest Airlines,17088,421
165,Colgate-Palmolive,17085,2472
166,Progressive,17083.9,902.3
167,Apache,17078,2001
168,Paccar,17050.5,1111.6
169,General Mills,16657.9,1567.3
170,PNC Financial Services Group,16606,3013
171,Southern,16537,2350
172,Medtronic,16507,3617
173,TRW Automotive Holdings,16444,1008
174,Marathon Oil,16221,1582
175,Dollar General,16022.1,952.7
176,Computer Sciences,15877,-4242
177,AutoNation,15668.8,316.4
178,Icahn Enterprises,15654,379
179,Gap,15651,1135
180,Bank of New York Mellon Corp.,15493,2445
181,FirstEnergy,15303,770
182,PPG Industries,15200,941
183,PG&amp;E Corp.,15040,816
184,Community Health Systems,14988.2,265.6
185,American Electric Power,14945,1259
186,CBS,14677,1574
187,Lear,14567,1282.8
188,Loews,14552,568
189,DISH Network,14266.5,636.7
190,NextEra Energy,14256,1911
191,Omnicom Group,14219.4,998.3
192,Kellogg,14197,961
193,Baxter International,14190,2326
194,Land O'Lakes,14116.2,240.4
195,Coventry Health Care,14113.4,487.1
196,eBay,14072,2609
197,L-3 Communications,14057,810
198,Viacom,13887,1981
199,US Airways Group,13831,637
200,Waste Management,13649,817
201,Yum Brands,13633,1597
202,Chubb,13595,1545
203,Penske Automotive Group,13593.2,185.5
204,Toys Ã¢â‚¬Å“RÃ¢â‚¬Å“ Us,13543,38
205,Aramark,13505.4,138.2
206,Monsanto,13504,2045
207,Anadarko Petroleum,13411,2391
208,Starbucks,13299.5,1383.8
209,ConAgra Foods,13263.1,467.9
210,Dominion Resources,13150,302
211,Parker-Hannifin,13145.9,1151.8
212,Edison International,13104,-183
213,Smithfield Foods,13094.3,361.3
214,Genuine Parts,13013.9,648
215,J.C. Penney,12985,-985
216,Navistar International,12948,-3010
217,Dean Foods,12900.6,158.6
218,Texas Instruments,12825,1759
219,Oneok,12660.2,360.6
220,Thermo Fisher Scientific,12657,1177.9
221,Ally Financial,12643,1196
222,Western Digital,12478,1612
223,Chesapeake Energy,12316,-769
224,PPL,12286,1526
225,Textron,12237,589
226,Consolidated Edison,12188,1138
227,Nordstrom,12148,735
228,Marsh &amp; McLennan,11924,1176
229,Ecolab,11838.7,703.6
230,Marriott International,11814,571
231,CSX,11756,1859
232,Whole Foods Market,11698.8,465.6
233,EOG Resources,11682.6,570.3
234,H.J. Heinz,11649.1,923.2
235,Lincoln National,11532,1313
236,Health Net,11481.2,122.1
237,C.H. Robinson Worldwide,11359.1,593.8
238,Guardian Life Ins. Co. of America,11293.9,265.8
239,SunTrust Banks,11240,1958
240,SAIC,11229,525
241,Praxair,11224,1692
241,Huntsman,11224,363
243,Peter Kiewit Sons',11220,290
244,Las Vegas Sands,11131.1,1524.1
245,Stanley Black &amp; Decker,11121.1,883.8
246,Mosaic,11107.8,1930.2
247,Norfolk Southern,11040,1749
248,URS,10972.5,310.6
249,Jacobs Engineering Group,10893.8,379
250,VF,10879.9,1086
251,BB&amp;T Corp.,10737,1979
252,Avon Products,10717.1,-42.5
253,Office Depot,10695.7,-77.1
254,First Data,10680.3,-700.9
255,Automatic Data Processing,10665.2,1388.5
256,Liberty Global,10604.5,322.8
257,Unum Group,10515.4,894.4
258,L Brands,10458.7,753
259,CarMax,10453.8,413.8
260,Visa,10421,2144
261,Entergy,10302.1,846.7
262,Synnex,10285.5,151.4
263,Ameriprise Financial,10259,1029
264,R.R. Donnelley &amp; Sons,10221.9,-651.4
265,Kinder Morgan,10200,315
266,Xcel Energy,10128.2,905.2
267,CDW,10128.2,119
268,State Street Corp.,10125,2061
269,Tenet Healthcare,10058,152
270,Liberty Interactive,10054,1530
271,Genworth Financial,10023,323
272,AGCO,9962.2,522.1
273,Air Products &amp; Chemicals,9869.7,1167.3
274,Newmont Mining,9868,1809
275,Reinsurance Group of America,9840.9,631.9
276,Public Service Enterprise Group,9781,1275
277,KKR,9739.6,560.8
278,Ross Stores,9721.1,786.8
279,Estée Lauder,9713.6,856.9
280,Gilead Sciences,9702.5,2591.6
281,Sempra Energy,9647,859
282,Sherwin-Williams,9534.5,631
283,Western Refining,9503.1,398.9
284,Devon Energy,9502,-206
285,Bed Bath &amp; Beyond,9499.9,989.5
286,BlackRock,9337,2458
287,Family Dollar Stores,9331,422.2
288,Hillshire Brands,9323,845
289,Leucadia National,9293.9,854.5
290,Principal Financial,9215.1,805.9
291,Rock-Tenn,9207.6,249.1
292,MGM Resorts International,9160.8,-1767.7
293,Hertz Global Holdings,9020.8,243.1
294,Discover Financial Services,8984,2345
295,W.W. Grainger,8950,689.9
296,Henry Schein,8940,388.1
297,Owens &amp; Minor,8908.1,109
298,GameStop,8886.7,-269.7
299,DTE Energy,8846,610
300,Caesars Entertainment,8798.7,-1497.5
301,Ball,8735.7,403.5
302,Applied Materials,8719,109
303,Centene,8703.6,1.9
304,Motorola Solutions,8698,881
305,Stryker,8657,1298
306,AutoZone,8603.9,930.4
307,Sonic Automotive,8548.4,89.1
308,Dover,8538.8,811.1
309,Assurant,8508.3,483.7
310,Cameron International,8502.1,750.5
311,DaVita HealthCare Partners,8489.5,536
312,Crown Holdings,8470,557
313,Reliance Steel &amp; Aluminum,8442.3,403.5
314,NRG Energy,8422,559
315,Peabody Energy,8306.6,-585.7
316,Reynolds American,8304,1272
317,Autoliv,8266.7,483.1
318,Micron Technology,8234,-1032
319,Hormel Foods,8230.7,500.1
320,AECOM Technology,8218.2,-58.6
321,Ashland,8206,26
322,Oshkosh,8193.3,230.8
323,Republic Services,8118.3,571.8
324,Eastman Chemical,8102,437
325,Thrivent Financial for Lutherans,8018.4,487.6
326,Corning,8012,1728
327,Broadcom,8006,719
328,Darden Restaurants,7998.7,475.5
329,TravelCenters of America,7995.7,32.2
330,HD Supply,7994,-639
331,Spectrum Group International,7974.8,4.1
332,Becton Dickinson,7946.8,1169.9
333,Sealed Air,7921.6,-1410.3
334,KBR,7921,144
335,Commercial Metals,7859,207.5
336,Masco,7816,-114
337,Universal Health Services,7783.3,443.4
338,Campbell Soup,7707,774
339,Coca-Cola Enterprises,7562,677
340,Charter Communications,7504,-304
341,Quest Diagnostics,7499.5,555.7
342,Williams,7486,859
343,Group 1 Automotive,7476.1,100.2
344,CenterPoint Energy,7452,417
345,WellCare Health Plans,7409,184.7
346,Dollar Tree,7394.5,619.3
347,Pantry,7393.6,-2.5
348,MasterCard,7391,2759
349,Tenneco,7363,275
350,Avis Budget Group,7357,290
351,Terex,7348.4,105.8
352,Cognizant Technology Solutions,7346.5,1051.3
353,Fidelity National Financial,7326.1,606.5
354,Steel Dynamics,7290.2,163.6
355,Precision Castparts,7278.3,1224.1
356,Dana Holding,7258,300
357,Boston Scientific,7249,-4068
358,BorgWarner,7183.2,500.9
359,Visteon,7154,100
360,Barnes &amp; Noble,7129.2,-68.9
361,Fifth Third Bancorp,7106,1576
362,Franklin Resources,7101,1931.4
363,Weyerhaeuser,7059,385
364,Owens-Illinois,7000,184
365,Alpha Natural Resources,6974.9,-2437.1
366,Interpublic Group,6956.2,446.7
367,OfficeMax,6920.4,416.8
368,Core-Mark Holding,6905.4,33.9
369,Pacific Life,6874,460
370,Ralph Lauren,6859.5,681
371,Agilent Technologies,6858,1153
372,Dole Food,6832.3,-144.5
373,Ameren,6828,-974
374,Mylan,6796.1,640.9
375,Avery Dennison,6761.6,215.4
376,Health Management Associates,6760.9,164.3
377,PetSmart,6758.2,389.5
378,Dillard's,6751.6,336
379,Symantec,6730,1172
380,Huntington Ingalls Industries,6708,146
381,Enbridge Energy Partners,6706.1,493.1
382,Cablevision Systems,6705.5,233.5
383,Jarden,6696.1,243.9
384,Hershey,6644.3,660.9
385,WESCO International,6579.3,201.8
386,Ingredion,6532.1,427.5
387,CBRE Group,6519.8,315.6
388,UGI,6519.2,199.4
389,NuStar Energy,6516.8,-226.6
390,McGraw-Hill,6512,437
391,Vanguard Health Systems,6488.4,57.3
392,Casey's General Stores,6460.8,116.8
393,American Family Insurance Group,6456.8,360.5
394,Mutual of Omaha Insurance,6437,283.8
395,Mattel,6420.9,776.5
396,Celanese,6418,605
397,Quanta Services,6413.5,306.6
398,Level 3 Communications,6376,-422
399,EMCOR Group,6346.7,146.6
400,Starwood Hotels &amp; Resorts,6321,562
401,Regions Financial,6275,1120
402,Northeast Utilities,6273.8,525.9
403,Rockwell Automation,6259.4,737
404,Ryder System,6257,210
405,Anixter International,6253.1,124.8
406,CMS Energy,6253,382
407,CC Media Holdings,6246.9,-424.5
408,NetApp,6233.2,605.4
409,Advance Auto Parts,6205,387.7
410,Kindred Healthcare,6190.7,-40.4
411,Seaboard,6189.1,282.3
412,O'Reilly Automotive,6182.2,585.7
413,Foot Locker,6182,397
414,Windstream,6169.2,168
415,CH2M Hill,6160.6,93
416,Omnicare,6160.4,194.9
417,FMC Technologies,6151.4,430
418,SLM,6110,939
419,CF Industries Holdings,6104,1848.7
420,Sanmina,6093.3,180.2
421,NII Holdings,6086.5,-765.2
422,PVH,6043,433.8
423,Molina Healthcare,6028.8,9.8
424,Cliffs Natural Resources,6024.3,-899.4
425,General Cable,6014.3,4
426,Shaw Group,6008.4,198.9
427,Dr Pepper Snapple Group,5995,629
428,Expeditors International of Washington,5980.9,333.4
429,Harris,5964,30.6
430,AK Steel Holding,5933.7,-1027.3
431,SPX,5925.2,259.2
432,Actavis,5914.9,97.3
433,Newell Rubbermaid,5902.7,401.3
434,Fidelity National Information Services,5888.1,461.2
435,Targa Resources,5885.7,38.1
436,Booz Allen Hamilton Holding,5859.2,240
437,Dick's Sporting Goods,5836.1,290.7
438,W.R. Berkley,5823.6,510.6
439,Live Nation Entertainment,5819,-163.2
440,Allergan,5806.1,1098.8
441,NCR,5792,146
442,Mohawk Industries,5788,250.3
443,Auto-Owners Insurance,5747.7,435.6
444,Laboratory Corp. of America,5671.4,583.1
445,Western Union,5664.8,1025.9
446,Joy Global,5660.9,762
447,Energy Future Holdings,5636,-3360
448,MeadWestvaco,5594,205
449,Harley-Davidson,5580.5,623.9
450,Con-way,5580.2,104.5
451,MRC Global,5570.9,118
452,J.M. Smucker,5525.8,459.7
453,Exelis,5522,330
454,Biogen Idec,5516.5,1380
455,Erie Insurance Group,5512,160
456,Celgene,5506.7,1456.2
457,St. Jude Medical,5503,752
458,Domtar,5482,172
459,Calpine,5478,199
460,Susser Holdings,5469.6,46.7
461,Clorox,5468,541
462,Kelly Services,5450.5,50.1
463,Consol Energy,5430.3,388.5
464,Advanced Micro Devices,5422,-1183
465,Graybar Electric,5413.3,86.3
466,Big Lots,5400.1,177.1
467,Gannett,5353.2,424.3
468,Telephone &amp; Data Systems,5345.3,81.9
469,Host Hotels &amp; Resorts,5323,61
470,Insight Enterprises,5301.4,92.8
471,Western &amp; Southern Financial Group,5293.7,137.7
472,Andersons,5272,79.5
473,Priceline.com,5261,1419.6
474,United Natural Foods,5236,91.3
475,Spectra Energy,5174,940
476,Owens Corning,5172,-19
477,Avaya,5171,-344
478,Wynn Resorts,5154.3,502
479,Bemis,5139.2,173.8
480,NiSource,5102.7,416.1
481,MetroPCS Communications,5101.3,394.2
482,Facebook,5089,53
483,Pepco Holdings,5081,285
484,United Stationers,5080.1,111.8
485,American Financial Group,5062,488
486,J.B. Hunt Transport Services,5055,310.4
487,SanDisk,5052.5,417.4
488,Charles Schwab,5049,928
489,Pitney Bowes,5039.2,445.2
490,Allegheny Technologies,5031.5,158.4
491,Jones Financial,5027.4,555
492,Frontier Communications,5011.9,136.6
493,Timken,4987,495.5
494,Yahoo,4986.6,3945.5
495,JetBlue Airways,4982,128
496,Old Republic International,4970.1,-68.6
497,Simon Property Group,4880.1,1434.5
498,YRC Worldwide,4850.5,-140.4
499,CA,4829,951
500,Nash-Finch,4820.8,-93.9
501,PulteGroup,4820,206.1
502,Sonoco Products,4786.1,196
503,Berry Plastics Group,4766,2
504,Coach,4763.2,1038.9
505,Momentive Specialty Chemicals,4756,324
506,Asbury Automotive Group,4753.8,82.2
507,Alleghany,4753.2,702.2
508,Flowserve,4751.3,448.3
509,Airgas,4746.3,313.4
510,KeyCorp,4742,858
511,Rockwell Collins,4726,609
