Rank,Name,Revenues,Profits
512,Realogy Holdings,4672,-543
513,Tractor Supply,4664.1,276.5
514,Calumet Specialty Products,4657.3,205.7
515,Alaska Air Group,4657,316
516,Lorillard,4636,1099
517,Ralcorp Holdings,4623.2,73.4
518,Hanesbrands,4615.4,164.7
519,Alliant Techsystems,4613.4,262.6
520,Levi Strauss,4610.2,143.9
521,M&amp;T Bank Corp.,4609,1029.5
522,Hanover Insurance Group,4590.7,55.9
523,Forest Laboratories,4586,979.1
524,Superior Energy Services,4584.3,365.9
525,Energizer Holdings,4567.2,408.9
526,Harris Teeter Supermarkets,4565.7,82.5
527,First American Financial,4541.8,301
528,Wyndham Worldwide,4534,400
529,Abercrombie &amp; Fitch,4510.8,237
530,Resolute Forest Products,4503,-2
531,Discovery Communications,4487,943
532,Fiserv,4482,611
533,Harbinger Group,4480.7,89.6
534,Zimmer Holdings,4471.7,755
535,Noble Energy,4431,1027
536,Meritor,4420,52
537,Oil States International,4413.1,448.6
538,Aleris,4412.4,107.5
539,Michaels Stores,4408,214
540,Adobe Systems,4403.7,832.8
541,FM Global,4396.1,774.4
542,Juniper Networks,4365.4,186.5
543,Harman Intl. Industries,4364.1,329.5
544,Buckeye Partners,4357.2,226.4
545,D.R. Horton,4354,956.3
546,Northern Tier Energy,4353.8,197.6
547,Neiman Marcus,4345.4,140.1
548,CNO Financial Group,4342.7,221
549,Graphic Packaging Holding,4337.1,122.6
550,SunGard Data Systems,4318,-66
551,ABM Industries,4300.3,62.6
552,Amphenol,4292.1,555.3
553,Nvidia,4280.2,562.5
554,Apollo Group,4277.5,422.7
555,Greif,4269.5,126.1
556,RadioShack,4257.8,-139.4
557,Wisconsin Energy,4246.4,546.3
558,Intuit,4227,792
559,Integrys Energy Group,4222.5,281.4
560,Cooper Tire &amp; Rubber,4200.8,220.4
561,Northern Trust Corp.,4193.5,687.3
562,Eastman Kodak,4185,-1379
563,SCANA,4176,420
564,Arch Coal,4159,-684
565,Electronic Arts,4143,76
566,VWR Funding,4129.4,3.8
567,Quad/Graphics,4126.2,87.4
568,LKQ,4122.9,261.2
569,United Rentals,4117,75
570,Tutor Perini,4111.5,-265.4
571,Robert Half International,4111.2,209.9
572,Cincinnati Financial,4111,421
573,Lennar,4104.7,679.1
574,Cintas,4102,297.6
575,Hospira,4092.1,44.2
576,Hasbro,4089,336
577,Burlington Coat Factory,4081.5,15.2
578,MDU Resources Group,4075.4,-0.8
579,Genesis Energy,4070.1,96.3
580,Washington Post,4053,132.1
581,Delta Tucker Holdings,4044.3,-8.9
582,Williams-Sonoma,4042.9,256.7
583,Expedia,4030.3,280.2
584,Valspar,4020.9,292.5
585,Blackstone Group,4019.4,218.6
586,LifePoint Hospitals,4016.2,151.9
587,Nexeo Solutions Holdings,4014.6,-3.6
588,McCormick,4014.2,407.8
589,CIT Group,4006.8,-592.3
590,Bloomin' Brands,3987.8,50
591,Manitowoc,3959.6,101.7
592,Belk,3956.9,188.4
593,Hyatt Hotels,3949,88
594,Brink's,3946.5,88.9
595,Trinity Industries,3933.3,255.2
596,Jones Lang LaSalle,3932.8,208.1
597,AGL Resources,3922,271
598,Molson Coors Brewing,3916.5,443
599,Colfax,3913.9,-64.4
600,Mead Johnson Nutrition,3901.3,604.5
601,Raymond James Financial,3897.9,295.9
602,Roundy's,3890.5,-69.2
603,Stater Bros. Holdings,3873.2,37.7
604,Jefferies Group,3871.2,282.4
605,Green Mountain Coffee Roasters,3859.2,362.6
606,MasTec,3805.8,107.4
607,Life Technologies,3798.5,430.9
608,Jones Group,3798.1,-56.1
609,Lexmark International,3797.6,106.3
610,Unified Grocers,3796.3,2
611,Tiffany,3794.2,416.2
612,Xylem,3791,297
613,RPM International,3777.4,215.9
614,CACI International,3774.5,167.5
615,Brunswick,3773.8,50
616,NYSE Euronext,3749,348
617,FMC,3748.3,416.2
618,Team Health Holdings,3738.7,63.8
619,Leggett &amp; Platt,3720.8,248.2
620,Ingles Markets,3709.4,43.4
621,Unisys,3706.4,145.6
622,CareFusion,3693,293
623,Del Monte,3676.2,32.6
624,OGE Energy,3671.2,355
625,LPL Financial Holdings,3661.1,151.9
626,Alliance Data Systems,3641.4,422.3
627,Carlisle,3629.4,270.2
628,Protective Life,3623,302.5
629,Netflix,3609.3,17.2
630,Fortune Brands Home &amp; Security,3591.1,118.7
631,Torchmark,3589.5,529.3
632,Silgan Holdings,3588.3,151.3
633,Westlake Chemical,3571,385.6
634,Atmos Energy,3553.2,216.7
635,Systemax,3544.6,-8.3
636,Patterson,3535.7,212.8
637,SkyWest,3534.4,51.2
638,Sally Beauty Holdings,3523.6,233.1
639,Securian Financial Group,3521.1,252.3
640,Rockwood Holdings,3506.9,383.5
641,United Refining,3505.3,190.8
642,American Eagle Outfitters,3495.9,232.1
643,Swift Transportation,3493.2,114.6
644,Molex,3489.2,281.4
645,Green Plains Renewable Energy,3476.9,11.8
646,PHH,3457,34
647,American Tire Distributors Holdings,3455.9,-14.3
648,Watsco,3431.7,103.3
649,Towers Watson,3417.7,260.2
650,Triumph Group,3408.2,280.9
651,Adams Resources &amp; Energy,3406.7,27.8
652,Sirius XM Radio,3402,3472.7
653,Lithia Motors,3398.6,80.4
654,COUNTRY Financial,3395.8,110.6
655,Alliant Energy,3383.7,319.8
656,Hawaiian Electric Industries,3375,138.7
657,First Solar,3368.5,-96.3
658,Lennox International,3358,90
659,Ascena Retail Group,3353.3,162.2
660,Cabot,3346,388
661,Schnitzer Steel Industries,3340.9,27.4
662,Ametek,3334.2,459.1
663,USG,3330,-126
664,Axiall,3325.8,120.6
665,H&amp;R Block,3310.9,265.9
666,HSN,3306.9,130.7
667,Pioneer Natural Resources,3306.1,192.3
668,Pinnacle West Capital,3301.8,381.5
669,Emergency Medical Services,3300.1,48.5
670,Babcock &amp; Wilcox,3291.4,227.7
671,ADT,3228,394
672,WPX Energy,3217,-223
673,Puget Energy,3215.2,273.8
674,Polaris Industries,3209.8,312.3
675,Magellan Health Services,3207.4,151
676,Apollo Global Management,3196.4,311
677,Cytec Industries,3195.5,188
678,ServiceMaster,3193.3,-713.5
679,NVR,3193.2,180.6
680,Perrigo,3173.2,401.6
681,KLA-Tencor,3171.9,756
682,Regal-Beloit,3166.9,195.6
683,W.R. Grace,3155.5,94.1
684,Helmerich &amp; Payne,3151.8,581
685,Saks,3147.6,62.9
686,Leap Wireless International,3142.3,-189.3
687,Fastenal,3133.6,420.5
688,Hub Group,3124.1,68
689,EchoStar,3121.7,211
690,Nasdaq OMX Group,3119,352
691,Cabela's,3112.7,173.5
692,TECO Energy,3110.8,212.7
693,CUNA Mutual Group,3103.1,150.4
694,Snap-on,3099.2,306.1
695,Rush Enterprises,3090.6,62.5
696,B/E Aerospace,3085.3,233.7
697,Thor Industries,3084.7,121.7
698,Exide Technologies,3084.7,56.7
699,Rent A Center,3082.6,183.5
700,Chiquita Brands International,3078.3,-405
701,NBTY,3061,146.5
702,salesforce.com,3050.2,-270.4
703,Flowers Foods,3046.5,136.1
704,Harsco,3046,-254.6
705,Hubbell,3044.4,299.7
706,Valmont Industries,3029.5,234.1
707,Huntington Bancshares,3028.1,641
708,Endo Health Solutions,3027.4,-740.3
709,T. Rowe Price,3022.5,883.6
710,Chemtura,3016,101
711,ScanSource,3015.3,74.3
712,Iron Mountain,3007.4,171.7
713,Markel,3000.1,253.4
714,Roper Industries,2993.5,483.4
715,PolyOne,2992.6,71.9
716,Diebold,2991.7,78.5
717,American National Insurance,2987.1,191
718,NV Energy,2979.2,321.9
719,Bon-Ton Stores,2978.8,-21.6
720,Carlyle Group,2973.1,20.3
721,C.R. Bard,2958.1,530.1
722,Select Medical Holdings,2949,148.2
723,American Axle &amp; Manufacturing,2930.9,367.7
724,Dentsply International,2928.4,314.2
725,Church &amp; Dwight,2921.9,349.8
726,CME Group,2914.6,896.3
727,Vornado Realty Trust,2913.9,617.3
728,Pall,2902.5,319.3
729,Penn National Gaming,2899.5,212
730,StanCorp Financial,2898.4,138.5
731,American Water Works,2896.3,358.1
732,On Semiconductor,2894.9,-90.6
733,Cooper-Standard Holdings,2880.9,102.8
734,American Tower,2876,637.3
735,Fossil,2857.5,343.4
736,Exterran Holdings,2854.2,-39.5
737,Lincoln Electric Holdings,2853.4,257.4
738,Iasis Healthcare,2852.8,22.9
739,Scotts Miracle-Gro,2852.8,106.5
740,Packaging Corp. of America,2843.9,163.8
741,LVB Acquisition,2838.1,-458.8
742,Regal Entertainment Group,2824.2,144.8
743,International Flavors &amp; Fragrances,2821.4,254.1
744,Brinker International,2820.7,151.2
745,Alere,2818.8,-78.2
746,Republic Airways Holdings,2810.9,51.3
747,Varian Medical Systems,2807,427
748,IAC/InterActiveCorp,2800.9,159.3
749,Urban Outfitters,2794.9,237.3
750,Landstar System,2793.4,129.8
751,Mercury General,2783.4,116.9
752,Oceaneering International,2782.6,289
753,Warner Music Group,2780,-112
754,Boise Cascade,2779.1,41.5
755,Brookdale Senior Living,2770.1,-65.6
756,Education Management,2761,-1515.7
757,Amkor Technology,2759.5,41.8
758,Steelcase,2749.5,56.7
759,Albemarle,2745.4,311.5
760,Dresser-Rand Group,2736.4,179
761,Kennametal,2736.2,307.2
762,Armstrong World Industries,2734.6,131.3
763,Chipotle Mexican Grill,2731.2,278
764,SandRidge Energy,2731,141.6
765,Moody's,2730.3,690
766,Patterson-UTI Energy,2723.4,299.5
767,Brown-Forman,2723,513
768,Southwestern Energy,2715,-707.1
769,Tetra Tech,2711.1,104.4
770,Weis Markets,2701.4,82.5
771,Analog Devices,2701.1,651.2
772,Comerica,2681,521
773,Annaly Capital Management,2674.5,1735.9
774,Cerner,2665.4,397.2
775,Lam Research,2665.2,168.7
776,Teradata,2665,419
777,Legg Mason,2662.6,220.8
778,Guess,2658.6,178.7
779,Constellation Brands,2654.3,445
780,TD Ameritrade,2647,586
781,West,2638,125.5
782,Medical Mutual of Ohio,2634.4,45.4
783,Spartan Stores,2634.2,31.8
784,Sigma-Aldrich,2623,460
785,Genesco,2604.8,110.5
786,Crane,2604.6,217
787,AMC Entertainment,2600.6,-82
788,Brown Shoe,2598.1,27.5
789,Citrix Systems,2586.1,352.5
790,Tupperware Brands,2583.8,193
791,ManTech International,2582.3,95
792,Chico's FAS,2581.1,180.2
793,Cracker Barrel Old Country Store,2580.2,103.1
794,General Growth Properties,2578.2,-481.2
795,DST Systems,2576.6,324
796,Continental Resources,2572.5,739.4
797,Vulcan Materials,2567.3,-52.6
798,Newfield Exploration,2567,-1184
799,Plains Exploration &amp; Production,2565.3,306.4
800,Boise,2555.4,52.2
801,Worthington Industries,2534.7,115.6
802,Sentry Insurance Group,2531.6,236
803,MEMC Electronic Materials,2529.9,-150.6
804,TMS International,2526.2,26.1
805,HCC Insurance Holdings,2525.8,391.2
806,Arthur J. Gallagher,2520.3,195
807,Ventas,2515.9,362.8
808,LSI,2506.1,196.2
809,Wendy's,2505.2,7.1
810,Amerco,2502.7,205.4
811,hhgregg,2493.4,81.4
812,Donaldson,2493.2,264.3
813,Men's Wearhouse,2488.3,131.7
814,Boyd Gaming,2487.4,-908.9
815,Pinnacle Foods Finance,2478.5,52.5
816,WABCO Holdings,2477.4,302
817,Kemper,2475.2,103.4
818,Cinemark Holdings,2473.5,168.9
819,Moog,2469.5,152.5
820,Hyster-Yale Materials Handling,2469.1,98
821,Benchmark Electronics,2468.2,56.6
822,Beam,2465.9,382.4
823,Zions Bancorp.,2458.6,349.5
824,Denbury Resources,2456.5,525.4
825,Universal,2446.9,92.1
826,Univision Communications,2442,0.6
827,Apria Healthcare Group,2436.2,-260.4
828,MBIA,2435,1234
829,Crown Castle International,2432.7,188.6
830,GNC Holdings,2430,240.2
831,WGL Holdings,2425.3,139.8
832,Triple-S Management,2422,54
833,SunPower,2417.5,-352
834,Service Corp. International,2410.5,152.5
835,Maxim Integrated Products,2403.5,386.7
836,Walter Energy,2399.9,-1060.4
837,Tower International,2395.9,18
838,Westinghouse Air Brake Technologies,2391.1,251.7
839,Aéropostale,2386.2,34.9
840,Sanderson Farms,2386.1,53.9
841,Carter's,2381.7,161.2
842,ANN,2375.5,102.6
843,Applied Industrial Technologies,2375.4,108.8
844,Covance,2365.8,94.7
845,Momentive Performance Materials,2357,-365
846,MSC Industrial Direct,2355.9,259
847,Gardner Denver,2355.5,263.3
848,QEP Resources,2349.8,128.3
849,Mettler-Toledo International,2341.5,290.8
850,Ferrellgas Partners,2339.1,-11
851,Groupon,2334.5,-54.8
852,AptarGroup,2331,162.6
853,Autodesk,2312.2,247.4
854,Great Plains Energy,2309.9,199.9
855,Scripps Networks Interactive,2307.2,681.5
856,Plexus,2306.7,62.1
857,Broadridge Financial Solutions,2303.5,123.6
858,EnerSys,2283.4,144
859,Regis,2273.8,-114.1
860,Westar Energy,2261.5,275.1
861,ITT,2258,125.4
862,DSW,2257.8,146.4
863,New Jersey Resources,2248.9,92.9
864,Xilinx,2240.7,530.1
865,Kansas City Southern,2238.6,377.3
866,Brocade Communications Systems,2237.8,195.2
867,Vectren,2232.8,159
868,Vishay Intertechnology,2230.1,122.7
869,Paychex,2229.8,548
870,J. Crew Group,2227.7,96.1
871,NewMarket,2223.3,239.6
872,Aaron's,2222.6,173
873,Ulta Salon Cosmetics &amp; Fragrance,2220.3,172.5
874,Valhi,2218.6,159.8
875,Popular,2218,245.3
876,Global Payments,2203.8,188.2
877,Coinstar,2202,150.2
878,Nortek,2201.3,9.5
879,Equity Residential,2193.3,841.7
880,AOL,2191.7,1048.4
881,Mueller Industries,2189.9,82.4
882,Clean Harbors,2187.9,129.7
883,E*Trade Financial,2185.5,-112.6
884,Olin,2184.7,149.6
885,TreeHouse Foods,2182.1,88.4
886,Intuitive Surgical,2178.8,656.6
887,Itron,2178.2,108.3
888,Universal American,2177.5,53
889,Whiting Petroleum,2173.5,414.2
890,BMC Software,2172,401
891,Nu Skin Enterprises,2169.7,221.6
892,HealthSouth,2162.9,185
893,Valassis Communications,2162.1,119
894,Jack in the Box,2162,57.7
895,Equifax,2160.5,272.1
896,PC Connection,2158.9,33.1
897,Insperity,2158.8,40.4
898,Alliance One International,2150.8,29.5
899,International Game Technology,2150.7,245.9
900,Scholastic,2148.9,102.4
901,Express,2148.1,139.3
902,Willbros Group,2144.7,-30.2
903,Allison Transmission Holdings,2141.8,514.2
904,Guitar Center Holdings,2139.2,-72.2
905,Mutual of America Life,2134.1,48.8
906,Convergys,2133.8,100.6
907,Panera Bread,2130.1,173.4
908,Teledyne Technologies,2127.3,164.1
909,Knights of Columbus,2125.8,127.7
910,Seacor Holdings,2119.1,61.2
911,PerkinElmer,2115.2,69.9
912,Kirby,2112.7,209.4
913,Old Dominion Freight Line,2110.5,169.5
914,Curtiss-Wright,2108.5,113.8
915,A. Schulman,2106.8,50.9
916,PSS World Medical,2102,74.3
917,Symetra Financial,2101.2,205.4
918,DeVry,2089.8,141.6
919,ProLogis,2088.7,-39.7
920,New York Community Bancorp,2088.5,501.1
921,Granite Construction,2083,45.3
922,MWI Veterinary Supply,2075.1,53.5
923,New York Times,2071.2,133.2
924,Lender Processing Services,2069.9,70.4
925,Bio-Rad Laboratories,2069.2,163.8
926,Briggs &amp; Stratton,2066.5,29
927,Arkansas Best,2066,-7.7
928,"Pep Boys-Manny, Moe &amp; Jack",2065.2,22.9
929,AAR,2065,67.7
930,Monster Beverage,2060.7,340
931,Edgen Group,2059,-21.4
932,Universal Forest Products,2054.9,23.9
933,PriceSmart,2050.7,67.6
934,Beacon Roofing Supply,2043.7,75.6
935,Trimble Navigation,2040.1,191.1
936,Martin Marietta Materials,2037.7,84.5
937,Werner Enterprises,2036.4,103
938,Key Energy Services,2035.9,7.6
939,Affinia Group Intermediate Holdings,2035,-103
940,Alliance Holdings,2033.9,196.1
941,Carpenter Technology,2028.7,121.2
942,Heartland Payment Systems,2026.6,65.9
943,Titan Machinery,2020.9,44.7
944,Quiksilver,2013.2,-10.8
945,Inergy,2006.8,554.9
946,HNI,2004,49
947,Hologic,2002.7,-73.6
948,Liberty Media,1999,1414
949,Esterline Technologies,1992.3,112.5
950,Metals USA Holdings,1983.6,52.7
951,Rexnord,1969.6,29.9
952,Burger King Worldwide,1966.3,117.7
953,Kar Auction Services,1963.4,92
954,Hawaiian Holdings,1962.4,53.2
955,H.B. Fuller,1959.4,125.6
956,Toro,1958.7,129.5
957,Fred's,1955.3,29.6
958,IDEX,1954.3,37.6
959,Pool,1954,82
960,RPC,1945,274.4
961,Concho Resources,1939.8,431.7
962,A.O. Smith,1939.3,158.7
963,Belden,1936.4,194.5
964,Acuity Brands,1933.7,116.3
965,Southwest Gas,1927.8,133.3
966,Equinix,1925.4,144.7
967,Patriot Coal,1922.7,-730.6
968,Tower Group,1922.6,-28.2
969,USEC,1918.1,-1200.6
970,SunCoke Energy,1914.1,98.8
971,HCP,1913.7,832.5
972,Stericycle,1913.1,268
973,Stewart Information Services,1910.4,109.2
974,BlueLinx Holdings,1907.8,-23
975,Health Care REIT,1901.4,297.3
976,Edwards Lifesciences,1899.6,293.2
977,Amica Mutual Insurance,1893.6,74.9
978,Lehigh Gas Partners,1888.3,1.8
979,Toll Brothers,1882.8,487.1
980,Boston Properties,1879.8,289.7
981,Clearwater Paper,1874.3,64.1
982,Total System Services,1871,244.3
983,Zale,1866.9,-27.3
984,Verifone Systems,1866,65
985,Woodward,1865.6,141.6
986,AmTrust Financial Services,1865.2,178
987,Vantiv,1863.2,57.6
988,Griffon,1861.1,17
989,Michael Foods Group,1856.1,30.1
990,Penn Mutual Life Insurance,1848.8,129.7
991,Waters,1843.6,461.4
992,Under Armour,1834.9,128.8
993,Ciena,1833.9,-144
994,PharMerica,1832.6,22.9
995,Weight Watchers International,1826.8,257.4
996,Public Storage,1826.7,939.3
997,Titan International,1820.7,95.6
998,Mednax,1816.6,240.9
999,Children's Place Retail Stores,1809.5,63.2
1000,Cheesecake Factory,1809,98.4
